This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.20)  2 DEC 2025 00:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**latexdump/treelatexdumpEncoded.txt
(./latexdump/treelatexdumpEncoded.txt
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = 4 \O
MS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/
cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 
\OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/
12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr
/m/n/12 1 + [](10 \OMS/cmsy/m/n/12 ^^A \OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS
/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \
OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 
\OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 
10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n
/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n
/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/
m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/
cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/
cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \O
T1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10
 []

File: memes/wolf3.jpg Graphic file (type jpg)
<use memes/wolf3.jpg>
Package pdftex.def Info: memes/wolf3.jpg  used on input line 9672.
(pdftex.def)             Requested size: 84.78793pt x 87.42877pt.
[112] [113] [114] [115] [116] [117] [118] [119] [120] [121] [122] [123]
[124] [125] [126] [127]
Overfull \hbox (33.00644pt too wide) detected at line 11111
\OT1/cmr/m/n/12 4 \OMS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT
1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^
^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 
^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/
n/12 ^^A ^^@\OT1/cmr/m/n/12 1 + [](10 \OMS/cmsy/m/n/12 ^^A \OML/cmm/m/it/12 x\O
T1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A 
\OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A
 ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 
^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/
12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n
/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/
m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cm
sy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/c
msy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OM
S/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10
 []


Underfull \hbox (badness 10000) in paragraph at lines 11135--11136

 []


Overfull \hbox (154.56154pt too wide) detected at line 11138
\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = 4 \O
MS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/
cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 
\OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/
12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr
/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 + [](10 \OMS/cmsy/m/n/12 ^^
A \OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1
 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 1
0 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/1
2 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m
/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m
/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cm
r/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT
1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT
1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A 
\OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A
 ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 
^^A \OT1/cmr/m/n/12 10
 []

[128]
File: memes/wolf2.jpg Graphic file (type jpg)
<use memes/wolf2.jpg>
Package pdftex.def Info: memes/wolf2.jpg  used on input line 11148.
(pdftex.def)             Requested size: 84.78793pt x 77.64998pt.
 [129] [130] [131] [132] [133] [134] [135] [136] [137] [138] [139]
[140] [141] [142] [143] [144]
Overfull \hbox (50.70074pt too wide) detected at line 12638
\OT1/cmr/m/n/12 4 \OMS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT
1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^
^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 
^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/
n/12 ^^A ^^@\OT1/cmr/m/n/12 1 + [](10 \OMS/cmsy/m/n/12 ^^A \OML/cmm/m/it/12 x\O
T1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^
@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A
 \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 
^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12
 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n
/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/
m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy
/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/c
msy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OM
S/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10
 []


Underfull \hbox (badness 10000) in paragraph at lines 12662--12663

 []


Overfull \hbox (172.25584pt too wide) detected at line 12665
\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = 4 \O
MS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/
cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 
\OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/
12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr
/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 + [](10 \OMS/cmsy/m/n/12 ^^
A \OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \
OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 1
0 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/
12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/
12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m
/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/c
mr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/c
mr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT
1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^
@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A
 \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 
^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10
 []

[145]
File: memes/wolf1.jpg Graphic file (type jpg)
<use memes/wolf1.jpg>
Package pdftex.def Info: memes/wolf1.jpg  used on input line 12675.
(pdftex.def)             Requested size: 84.78793pt x 84.79044pt.
 [146] [147] [148] [149] [150] [151] [152] [153] [154] [155] [156]
[157] [158] [159] [160] [161] [162] [163]
Overfull \hbox (100.25616pt too wide) detected at line 14318
\OT1/cmr/m/n/12 4 \OMS/cmsy/m/n/12 ^^A []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT
1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^
^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 
^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/
n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 + [](10
 \OMS/cmsy/m/n/12 ^^A \OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A 
^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^
^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/1
2 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/
12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m
/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cms
y/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cm
sy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS
/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \
OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10 
\OMS/cmsy/m/n/12 ^^A ^^@\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 
10 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10
 []

[164]

! LaTeX Error: Command \Derivativea already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14339 ...cos(x) + \cos(10 \cdot x) \cdot 10 + 1}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 14342.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 14342.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 14342.


Overfull \hbox (1450.85617pt too wide) detected at line 14359
\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/cms
y/m/n/12 ^^Y \OT1/cmr/m/n/12 5\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 57 + \OMS/cmsy/
m/n/12 ^^@\OT1/cmr/m/n/12 9 \OMS/cmsy/m/n/12 ^^A [][] \OT1/cmr/m/n/12 + [] + []
 + [] + [] + [] + [] + [] + [] + [] + [] + [] + [] + [] + [] + \OML/cmm/m/it/12
 o\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 1)[]

 []

File: memes/wolf4.jpg Graphic file (type jpg)
<use memes/wolf4.jpg>
Package pdftex.def Info: memes/wolf4.jpg  used on input line 14364.
(pdftex.def)             Requested size: 84.78793pt x 64.77676pt.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 14373.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cdot' on input line 14373.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sin' on input line 14373.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sin' on input line 14373.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cdot' on input line 14373.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 14373.

<funcgraphs/funcgraph0.png, id=828, 803.0pt x 602.25pt>
File: funcgraphs/funcgraph0.png Graphic file (type png)
<use funcgraphs/funcgraph0.png>
Package pdftex.def Info: funcgraphs/funcgraph0.png  used on input line 14376.
(pdftex.def)             Requested size: 284.52756pt x 213.4005pt.
[165]
<memes/memediff1.png, id=836, 208.3785pt x 223.43475pt>
File: memes/memediff1.png Graphic file (type png)
<use memes/memediff1.png>
Package pdftex.def Info: memes/memediff1.png  used on input line 14384.
(pdftex.def)             Requested size: 284.52756pt x 305.08778pt.
<memes/memediff2.jpg, id=838, 358.33875pt x 376.40625pt>
File: memes/memediff2.jpg Graphic file (type jpg)
<use memes/memediff2.jpg>
Package pdftex.def Info: memes/memediff2.jpg  used on input line 14406.
(pdftex.def)             Requested size: 284.52756pt x 298.89117pt.
 [166 <./funcgraphs/funcgraph0.png> <./memes/memediff1.png>] [167 <./memes/meme
diff2.jpg>] (latexdump/treelatexdumpEncoded.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `treelatexdumpEncoded.out' has not changed.
(rerunfilecheck)             Checksum: 3016B87AD94C41EBA2C10D5FF6716E68;5852.
 ) 
Here is how much of TeX's memory you used:
 27672 strings out of 475656
 532573 string characters out of 5787140
 1973975 words of memory out of 5000000
 49090 multiletter control sequences out of 15000+600000
 572537 words of font info for 78 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 102i,7n,107p,3561b,1038s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/hello/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk
> </home/hello/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk>
 </home/hello/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> 
</home/hello/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> <
/home/hello/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </
home/hello/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2074.600pk></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy8.pfb>
Output written on latexdump/treelatexdumpEncoded.pdf (167 pages, 927876 bytes).

PDF statistics:
 1218 PDF objects out of 1440 (max. 8388607)
 748 compressed objects within 8 object streams
 192 named destinations out of 1000 (max. 500000)
 232 words of extra memory for PDF output out of 10000 (max. 10000000)

